fn_00401000 = .text:0x00401000; // type:function size:0x31
??_7CreatureDesires@@6B@ = .rdata:0x008D4FA4; // type:object size:0x34
??_7CreatureDesireSourceTable@@6B@ = .rdata:0x008D4FD8; // type:object size:0x30
??_7CreatureInitialSourceInfo@@6B@ = .rdata:0x008D5008; // type:object size:0x30
??_7CreatureSourceBoundsInfo@@6B@ = .rdata:0x008D5038; // type:object size:0x70
??_7CreatureGlobalExplorationMap@@6B@ = .rdata:0x008D50A8; // type:object size:0x20
??_7CreatureExplorationRegionEntry@@6B@ = .rdata:0x008D50C8; // type:object size:0x20
??_7CreatureExplorationMap@@6B@ = .rdata:0x008D50E8; // type:object size:0x330
??_7CreatureLearning@@6B@ = .rdata:0x008D5418; // type:object size:0x20
??_7CreaturePreviousLesson@@6B@ = .rdata:0x008D5438; // type:object size:0x20
??_7CreatureLearningContext@@6B@ = .rdata:0x008D5458; // type:object size:0x2C
??_7CreatureActionsKnownAbout@@6B@ = .rdata:0x008D5484; // type:object size:0x20
??_7CreatureActionKnownAbout@@6B@ = .rdata:0x008D54A4; // type:object size:0x2C
??_7CreatureActionKnownAboutEntry@@6B@ = .rdata:0x008D54D0; // type:object size:0x30
??_7CreatureMagicActionKnownAboutEntry@@6B@ = .rdata:0x008D5500; // type:object size:0x30
??_7CreatureTimeToWait@@6B@ = .rdata:0x008D5530; // type:object size:0x20
??_7CreatureObjectsInspected@@6B@ = .rdata:0x008D5550; // type:object size:0x78
??_7CreatureMimicInfo@@6B@ = .rdata:0x008D55C8; // type:object size:0x30
??_7CreatureMimicState@@6B@ = .rdata:0x008D55F8; // type:object size:0x50
??_7GCreaturePenInfo@@6B@ = .rdata:0x008D5648; // type:object size:0x4C
??_7CreaturePen@@6B@ = .rdata:0x008D5694; // type:object size:0x910
??_7PlannedCreaturePen@@6B@ = .rdata:0x008D5FA4; // type:object size:0x534
??_7CreaturePhysical@@6B@ = .rdata:0x008D64D8; // type:object size:0x20
??_7CreatureDamageMap@@6B@ = .rdata:0x008D64F8; // type:object size:0x5C
??_7CreaturePreviousActions@@6B@ = .rdata:0x008D6554; // type:object size:0x8C
??_7CreatureSelect@@6B@ = .rdata:0x008D65E0; // type:object size:0xAC
??_7SubArgumentObjectIntegerPosFloatAndSpell@@6B@ = .rdata:0x008D668C; // type:object size:0x40
??_7Creche@@6B@ = .rdata:0x008D66CC; // type:object size:0x938
??_7Creed@@6B@ = .rdata:0x008D7004; // type:object size:0x193C
??_7GDanceInfo@@6B@ = .rdata:0x008D8940; // type:object size:0x30
??_7Dance@@6B@ = .rdata:0x008D8970; // type:object size:0x520
??_7GFootpathLink@@6B@ = .rdata:0x008D8E90; // type:object size:0x10C
??_7DanceEditState@@6B@ = .rdata:0x008D8F9C; // type:object size:0x53C
??_7DanceGroup@@6B@ = .rdata:0x008D94D8; // type:object size:0x120
??_7DanceKeyAction@@6B@ = .rdata:0x008D95F8; // type:object size:0x100
??_7DanceKeyFrame@@6B@ = .rdata:0x008D96F8; // type:object size:0x1944
??_7GData@@6B@ = .rdata:0x008DB03C; // type:object size:0x30
??_7DeadTree@@6B@ = .rdata:0x008DB06C; // type:object size:0x918
??_7FelledTree@@6B@ = .rdata:0x008DB984; // type:object size:0x1C24
??_7DialogBoxKeyBinding@@6B@ = .rdata:0x008DD5A8; // type:object size:0x28
??_7DialogBoxBase@@6B@ = .rdata:0x008DD5D0; // type:object size:0x28
??_7SetupBox@@6B@ = .rdata:0x008DD5F8; // type:object size:0x2C
??_7DialogBoxOptions@@6B@ = .rdata:0x008DD624; // type:object size:0x28
??_7DialogBoxImmersion@@6B@ = .rdata:0x008DD64C; // type:object size:0x28
??_7MiniDialogBoxOptions@@6B@ = .rdata:0x008DD674; // type:object size:0x2C
??_7DialogBoxSaveMessage@@6B@ = .rdata:0x008DD6A0; // type:object size:0xD8
??_7AnimEdit@@6B@ = .rdata:0x008DD778; // type:object size:0x28
??_7EditorHug@@6B@ = .rdata:0x008DD7A0; // type:object size:0x20
??_7Prss@@6B@ = .rdata:0x008DD7C0; // type:object size:0x20
??_7EditorIconShow@@6B@ = .rdata:0x008DD7E0; // type:object size:0x50
??_7EditorIconBool@@6B@ = .rdata:0x008DD830; // type:object size:0x58
??_7EditorIconTextBox@@6B@ = .rdata:0x008DD888; // type:object size:0x48
??_7EditorIconRequester@@6B@ = .rdata:0x008DD8D0; // type:object size:0x48
??_7EditorIconEditBox@@6B@ = .rdata:0x008DD918; // type:object size:0x50
??_7EditorIconBase@@6B@ = .rdata:0x008DD968; // type:object size:0x50
??_7EditorIconGraph@@6B@ = .rdata:0x008DD9B8; // type:object size:0x58
??_7EditorIconPDM@@6B@ = .rdata:0x008DDA10; // type:object size:0x68
??_7?$EditorIconSlider@K@@6B@ = .rdata:0x008DDA78; // type:object size:0x58
??_7PDMStrip@@6B@ = .rdata:0x008DDAD0; // type:object size:0x80
??_7GEffectInfo@@6B@ = .rdata:0x008DDB50; // type:object size:0x30
??_7GMagicEffectInfo@@6B@ = .rdata:0x008DDB80; // type:object size:0x30
??_7EffectValues@@6B@ = .rdata:0x008DDBB0; // type:object size:0x30
??_7CreatureFalling@@6B@ = .rdata:0x008DDBE0; // type:object size:0x38
??_7GFeatureInfo@@6B@ = .rdata:0x008DDC18; // type:object size:0x4C
??_7PlannedFeature@@6B@ = .rdata:0x008DDC64; // type:object size:0x520
??_7GFlowersInfo@@6B@ = .rdata:0x008DE184; // type:object size:0x4C
??_7Flowers@@6B@ = .rdata:0x008DE1D0; // type:object size:0x91C
??_7GFieldInfo@@6B@ = .rdata:0x008DEAEC; // type:object size:0x4C
??_7GFieldTypeInfo@@6B@ = .rdata:0x008DEB38; // type:object size:0x4C
??_7Field@@6B@ = .rdata:0x008DEB84; // type:object size:0x97C
??_7FireFly@@6B@ = .rdata:0x008DF500; // type:object size:0x87C
??_7GFishFarmInfo@@6B@ = .rdata:0x008DFD7C; // type:object size:0x4C
??_7FishFarm@@6B@ = .rdata:0x008DFDC8; // type:object size:0x91C
??_7GSingleMapFixedInfo@@6B@ = .rdata:0x008E06E4; // type:object size:0x40
??_7Fixed@@6B@ = .rdata:0x008E0724; // type:object size:0x868
??_7MultiMapFixed@@6B@ = .rdata:0x008E0F8C; // type:object size:0x910
??_7SingleMapFixed@@6B@ = .rdata:0x008E189C; // type:object size:0x874
??_7Flock@@6B@ = .rdata:0x008E2110; // type:object size:0x510
??_7GFootballPositionInfo@@6B@ = .rdata:0x008E2620; // type:object size:0x30
??_7Football@@6B@ = .rdata:0x008E2650; // type:object size:0x974
??_7GFootpathNode@@6B@ = .rdata:0x008E2FC4; // type:object size:0x100
??_7GFootpath@@6B@ = .rdata:0x008E30C4; // type:object size:0x108
??_7GFootpathLinkSave@@6B@ = .rdata:0x008E31CC; // type:object size:0x11C
??_7GFootpathFinder@@6B@ = .rdata:0x008E32E8; // type:object size:0x10C
??_7GForestInfo@@6B@ = .rdata:0x008E33F4; // type:object size:0x30
??_7Forest@@6B@ = .rdata:0x008E3424; // type:object size:0x530
??_7SkirmishGameBox@@6B@ = .rdata:0x008E3954; // type:object size:0x28
??_7HistoryBox@@6B@ = .rdata:0x008E397C; // type:object size:0x28
??_7StartGameBox@@6B@ = .rdata:0x008E39A4; // type:object size:0x28
??_7MultiplayerConditionBox@@6B@ = .rdata:0x008E39CC; // type:object size:0x28
??_7EndGameBox@@6B@ = .rdata:0x008E39F4; // type:object size:0x28
??_7StatsBox@@6B@ = .rdata:0x008E3A1C; // type:object size:0x28
??_7ChannelBox@@6B@ = .rdata:0x008E3A44; // type:object size:0x28
??_7EditingDebugBox@@6B@ = .rdata:0x008E3A6C; // type:object size:0x28
??_7SetupMultiplayerMain@@6B@ = .rdata:0x008E3A94; // type:object size:0x28
??_7SetupOnlineLandscapes@@6B@ = .rdata:0x008E3ABC; // type:object size:0x28
??_7SkipBox@@6B@ = .rdata:0x008E3AE4; // type:object size:0x28
??_7CDBox@@6B@ = .rdata:0x008E3B0C; // type:object size:0x28
??_7GatheringBox@@6B@ = .rdata:0x008E3B34; // type:object size:0x28
??_7LoadingBox@@6B@ = .rdata:0x008E3B5C; // type:object size:0x28
??_7GSLobbyBox@@6B@ = .rdata:0x008E3B84; // type:object size:0x28
??_7LobbyBox@@6B@ = .rdata:0x008E3BAC; // type:object size:0x28
??_7RegisterBox@@6B@ = .rdata:0x008E3BD4; // type:object size:0x28
??_7TattooEditor@@6B@ = .rdata:0x008E3BFC; // type:object size:0x28
??_7NewProfileBox@@6B@ = .rdata:0x008E3C24; // type:object size:0x28
??_7MainMenu@@6B@ = .rdata:0x008E3C4C; // type:object size:0x28
??_7ProfileEditor@@6B@ = .rdata:0x008E3C74; // type:object size:0x2C
??_7LoginBox@@6B@ = .rdata:0x008E3CA0; // type:object size:0x7C
??_7SetupLandscapeBox@@6B@ = .rdata:0x008E3D1C; // type:object size:0x28
??_7SpellSetupBox@@6B@ = .rdata:0x008E3D44; // type:object size:0x30
??_7GFurnitureInfo@@6B@ = .rdata:0x008E3D74; // type:object size:0x40
??_7Furniture@@6B@ = .rdata:0x008E3DB4; // type:object size:0x884
??_7GGame@@6B@ = .rdata:0x008E4638; // type:object size:0x100
??_7GPlayerInfo@@6B@ = .rdata:0x008E4738; // type:object size:0x30
??_7GlobalGameLists@@6B@ = .rdata:0x008E4768; // type:object size:0x20
??_7GKeyBuffer@@6B@ = .rdata:0x008E4788; // type:object size:0x20
??_7GSoundMap@@6B@ = .rdata:0x008E47A8; // type:object size:0x20
??_7GestureSystemDataList@@6B@ = .rdata:0x008E47C8; // type:object size:0x20
??_7GestureSystemData@@6B@ = .rdata:0x008E47E8; // type:object size:0x20
??_7GestureSystem@@6B@ = .rdata:0x008E4808; // type:object size:0x20
??_7GTerrainMap@@6B@ = .rdata:0x008E4828; // type:object size:0x20
??_7TerrainMapTypeInfo@@6B@ = .rdata:0x008E4848; // type:object size:0x30
??_7TerrainMapInfo@@6B@ = .rdata:0x008E4878; // type:object size:0x48
??_7GameArea@@6B@ = .rdata:0x008E48C0; // type:object size:0x40
??_7GGameInfo@@6B@ = .rdata:0x008E4900; // type:object size:0x68
??_7GameOSFile@@6B@ = .rdata:0x008E4968; // type:object size:0xC
??_7Wonder@@6B@ = .rdata:0x008E4974; // type:object size:0x930
??_7TotemStatue@@6B@ = .rdata:0x008E52A4; // type:object size:0x910
??_7ScriptTimer@@6B@ = .rdata:0x008E5BB4; // type:object size:0x504
??_7ScriptMarker@@6B@ = .rdata:0x008E60B8; // type:object size:0x504
??_7SpecialVillager@@6B@ = .rdata:0x008E65BC; // type:object size:0xB4C
??_7Rock@@6B@ = .rdata:0x008E7108; // type:object size:0x914
??_7GParticleContainer@@6B@ = .rdata:0x008E7A1C; // type:object size:0x504
??_7FieldCrop@@6B@ = .rdata:0x008E7F20; // type:object size:0x860
??_7Poo@@6B@ = .rdata:0x008E8780; // type:object size:0x860
??_7GComputerSpellCast@@6B@ = .rdata:0x008E8FE0; // type:object size:0x100
??_7GComputerSeen@@6B@ = .rdata:0x008E90E0; // type:object size:0x100
??_7GComputerPlayer@@6B@ = .rdata:0x008E91E0; // type:object size:0x504
??_7PlannedTownCentre@@6B@ = .rdata:0x008E96E4; // type:object size:0x520
??_7TownCentre@@6B@ = .rdata:0x008E9C04; // type:object size:0x930
??_7Scaffold@@6B@ = .rdata:0x008EA534; // type:object size:0x860
??_7PileWood@@6B@ = .rdata:0x008EAD94; // type:object size:0x878
??_7Pot@@6B@ = .rdata:0x008EB60C; // type:object size:0x870
??_7TownCentreSpellIcon@@6B@ = .rdata:0x008EBE7C; // type:object size:0x920
??_7TownSpellIcon@@6B@ = .rdata:0x008EC79C; // type:object size:0x920
??_7MobileStatic@@6B@ = .rdata:0x008ED0BC; // type:object size:0x910
??_7Graveyard@@6B@ = .rdata:0x008ED9CC; // type:object size:0x930
??_7Tree@@6B@ = .rdata:0x008EE2FC; // type:object size:0x878
??_7TownDesireFlags@@6B@ = .rdata:0x008EEB74; // type:object size:0x860
??_7InfluenceRing@@6B@ = .rdata:0x008EF3D4; // type:object size:0x504
??_7BaseInfo@@6B@ = .rdata:0x008EF8D8; // type:object size:0x8
??_7GStreetLantern@@6B@ = .rdata:0x008EF8E0; // type:object size:0x860
??_7GStreetLight@@6B@ = .rdata:0x008F0140; // type:object size:0x508
??_7Mist@@6B@ = .rdata:0x008F0648; // type:object size:0x508
??_7GStream@@6B@ = .rdata:0x008F0B50; // type:object size:0x100
??_7WeatherThing@@6B@ = .rdata:0x008F0C50; // type:object size:0x504
??_7GWaterfall@@6B@ = .rdata:0x008F1154; // type:object size:0x860
??_7ShowNeeds@@6B@ = .rdata:0x008F19B4; // type:object size:0x100
??_7ShowNeedsVisuals@@6B@ = .rdata:0x008F1AB4; // type:object size:0x860
??_7PuzzleGrain@@6B@ = .rdata:0x008F2314; // type:object size:0x878
??_7PuzzleTotem@@6B@ = .rdata:0x008F2B8C; // type:object size:0x938
??_7HanoiBlock@@6B@ = .rdata:0x008F34C4; // type:object size:0x860
??_7MobileObject@@6B@ = .rdata:0x008F3D24; // type:object size:0x860
??_7Totem@@6B@ = .rdata:0x008F4584; // type:object size:0x938
??_7PuzzleLion@@6B@ = .rdata:0x008F4EBC; // type:object size:0xC2C
??_7PuzzleVillager@@6B@ = .rdata:0x008F5AE8; // type:object size:0xC2C
??_7PuzzleSheep@@6B@ = .rdata:0x008F6714; // type:object size:0xC2C
??_7PuzzleGame@@6B@ = .rdata:0x008F7340; // type:object size:0x508
??_7WorshipSite@@6B@ = .rdata:0x008F7848; // type:object size:0x914
??_7PlannedMultiMapFixed@@6B@ = .rdata:0x008F815C; // type:object size:0x520
??_7Reaction@@6B@ = .rdata:0x008F867C; // type:object size:0x100
??_7OneOffSpellSeed@@6B@ = .rdata:0x008F877C; // type:object size:0x860
??_7SpellTeleport@@6B@ = .rdata:0x008F8FDC; // type:object size:0x55C
??_7SpellWithObjects@@6B@ = .rdata:0x008F9538; // type:object size:0x55C
??_7SpellHeal@@6B@ = .rdata:0x008F9A94; // type:object size:0x558
??_7SpellForest@@6B@ = .rdata:0x008F9FEC; // type:object size:0x558
??_7SpellWater@@6B@ = .rdata:0x008FA544; // type:object size:0x558
??_7SpellFlockGround@@6B@ = .rdata:0x008FAA9C; // type:object size:0x56C
??_7SpellFlockFlying@@6B@ = .rdata:0x008FB008; // type:object size:0x56C
??_7SpellFlock@@6B@ = .rdata:0x008FB574; // type:object size:0x56C
??_7SpellResource@@6B@ = .rdata:0x008FBAE0; // type:object size:0x558
??_7StoragePit@@6B@ = .rdata:0x008FC038; // type:object size:0x930
??_7Villager@@6B@ = .rdata:0x008FC968; // type:object size:0xB4C
??_7SpellIcon@@6B@ = .rdata:0x008FD4B4; // type:object size:0x920
??_7PotStructure@@6B@ = .rdata:0x008FDDD4; // type:object size:0x870
??_7GBaseOnly@@6B@ = .rdata:0x008FE644; // type:object size:0x860
??_7VortexObjectInfo@@6B@ = .rdata:0x008FEEA4; // type:object size:0x100
??_7GClimate@@6B@ = .rdata:0x008FEFA4; // type:object size:0x100
??_7PlayerSubActionArgument@@6B@ = .rdata:0x008FF0A4; // type:object size:0x100
??_7PlayerSubAction@@6B@ = .rdata:0x008FF1A4; // type:object size:0x100
??_7PlayerActionState@@6B@ = .rdata:0x008FF2A4; // type:object size:0x504
??_7GComputerAttitudeToPlayer@@6B@ = .rdata:0x008FF7A8; // type:object size:0x100
??_7GJPSysInterface@@6B@ = .rdata:0x008FF8A8; // type:object size:0x138
??_7PSysInterface@@6B@ = .rdata:0x008FF9E0; // type:object size:0x138
??_7Particle3DPnt@@6B@ = .rdata:0x008FFB18; // type:object size:0x12C
??_7RenderParticle@@6B@ = .rdata:0x008FFC44; // type:object size:0x12C
??_7RenderParticleGoldenShower@@6B@ = .rdata:0x008FFD70; // type:object size:0x12C
??_7Particle3DSprite@@6B@ = .rdata:0x008FFE9C; // type:object size:0x12C
??_7ParticleChainJoint@@6B@ = .rdata:0x008FFFC8; // type:object size:0x12C
??_7AtomData@UR_SimpleBeam@@6B@ = .rdata:0x009000F4; // type:object size:0x100
??_7SubCollectionData@UR_SimpleBeam@@6B@ = .rdata:0x009001F4; // type:object size:0x100
??_7BaseAtomModifierData@@6B@ = .rdata:0x009002F4; // type:object size:0x100
??_7BaseCollectionModifierData@@6B@ = .rdata:0x009003F4; // type:object size:0x100
??_7SubCollectionData@UR_Plasma@@6B@ = .rdata:0x009004F4; // type:object size:0x100
??_7AtomData@UR_Plasma@@6B@ = .rdata:0x009005F4; // type:object size:0x100
??_7SpellPointInf@@6B@ = .rdata:0x009006F4; // type:object size:0x100
??_7AtomData@UR_ManaPathNew@@6B@ = .rdata:0x009007F4; // type:object size:0x100
??_7AtomData@UR_BeliefSprite@@6B@ = .rdata:0x009008F4; // type:object size:0x100
??_7CollectionData@UR_LightSheetOnObject@@6B@ = .rdata:0x009009F4; // type:object size:0x100
??_7AtomData@AR_FadeOutOnceConditionTrue@@6B@ = .rdata:0x00900AF4; // type:object size:0x100
??_7AtomData@AddSoundToAtom@@6B@ = .rdata:0x00900BF4; // type:object size:0x100
??_7AtomData@RemoveSoundFromAtom@@6B@ = .rdata:0x00900CF4; // type:object size:0x100
??_7AtomData@AttatchFireBallToAtom@@6B@ = .rdata:0x00900DF4; // type:object size:0x100
??_7AtomDataRipple@UpdateRuleGravityWithFloor@@6B@ = .rdata:0x00900EF4; // type:object size:0x100
??_7AtomData@UR_BankedTurning@@6B@ = .rdata:0x00900FF4; // type:object size:0x100
??_7CollectionData@UR_HandSprinkle@@6B@ = .rdata:0x009010F4; // type:object size:0x100
??_7CollectionData@UR_AddDefensiveSphere@@6B@ = .rdata:0x009011F4; // type:object size:0x100
??_7AtomData@UpdateRuleShieldSpark@@6B@ = .rdata:0x009012F4; // type:object size:0x100
??_7AtomData@UR_SphereSurfaceTracer@@6B@ = .rdata:0x009013F4; // type:object size:0x100
??_7AtomData@UR_ForestPath@@6B@ = .rdata:0x009014F4; // type:object size:0x100
??_7AtomData@UR_VapourEndEffect@@6B@ = .rdata:0x009015F4; // type:object size:0x100
??_7AtomData@AddSubCollectionsToAtom@@6B@ = .rdata:0x009016F4; // type:object size:0x100
??_7AtomData@CreateNewBaseAtom@@6B@ = .rdata:0x009017F4; // type:object size:0x100
??_7AtomData@CheckShieldDeflections@@6B@ = .rdata:0x009018F4; // type:object size:0x100
??_7CollectionData@EmitterRule@@6B@ = .rdata:0x009019F4; // type:object size:0x100
??_7CollectionData@EmitterRuleLightningSprite@@6B@ = .rdata:0x00901AF4; // type:object size:0x100
??_7CollectionData@UR_WillowWisp@@6B@ = .rdata:0x00901BF4; // type:object size:0x100
??_7CollectionData@ER_BurstFromParentAtom@@6B@ = .rdata:0x00901CF4; // type:object size:0x100
??_7ParentAtomData@ER_GlintsOnTarget@@6B@ = .rdata:0x00901DF4; // type:object size:0x100
??_7AtomData@ER_GlintsOnTarget@@6B@ = .rdata:0x00901EF4; // type:object size:0x100
??_7CollectionData@ER_EmitFromParentAtom@@6B@ = .rdata:0x00901FF4; // type:object size:0x100
??_7AtomData@UR_SideSpin@@6B@ = .rdata:0x009020F4; // type:object size:0x100
??_7AtomData@UR_InitialSpin@@6B@ = .rdata:0x009021F4; // type:object size:0x100
??_7CollectionData@UR_FollowTargets@@6B@ = .rdata:0x009022F4; // type:object size:0x100
??_7AtomData@UR_FollowTargets@@6B@ = .rdata:0x009023F4; // type:object size:0x100
??_7CollectionData@UR_Trail@@6B@ = .rdata:0x009024F4; // type:object size:0x100
??_7CollectionData@LightningForkFlicker@@6B@ = .rdata:0x009025F4; // type:object size:0x100
??_7AtomData@RemoveRuleAfterConditionTrue@@6B@ = .rdata:0x009026F4; // type:object size:0x100
??_7AtomData@UR_OrientSpriteWithRandomAngle@@6B@ = .rdata:0x009027F4; // type:object size:0x100
??_7AtomData@UR_OrientWithVelocity@@6B@ = .rdata:0x009028F4; // type:object size:0x100
??_7CollectionData@UR_CreatureSpell@@6B@ = .rdata:0x009029F4; // type:object size:0x100
??_7CollectionData@UR_CreatureSpellItch@@6B@ = .rdata:0x00902AF4; // type:object size:0x100
??_7CollectionData@UR_CreatureSpellFreeze@@6B@ = .rdata:0x00902BF4; // type:object size:0x100
??_7CollectionData@UR_CreatureSpellGeneric@@6B@ = .rdata:0x00902CF4; // type:object size:0x100
??_7AtomData@UR_CreatureSpellGeneric@@6B@ = .rdata:0x00902DF4; // type:object size:0x100
??_7CollectionData@UR_CreatureSpellCompassion@@6B@ = .rdata:0x00902EF4; // type:object size:0x100
??_7CollectionData@UR_Tornado@@6B@ = .rdata:0x00902FF4; // type:object size:0x100
??_7DebrisCollectionData@UR_Tornado@@6B@ = .rdata:0x009030F4; // type:object size:0x100
??_7FlyingCollectionData@UR_Tornado@@6B@ = .rdata:0x009031F4; // type:object size:0x100
??_7FlyingAtomData@UR_Tornado@@6B@ = .rdata:0x009032F4; // type:object size:0x100
??_7CollectionData@UR_CloudGather@@6B@ = .rdata:0x009033F4; // type:object size:0x100
??_7AtomData@UR_CloudGather@@6B@ = .rdata:0x009034F4; // type:object size:0x100
??_7CollectionData@UR_CloudMoverNew@@6B@ = .rdata:0x009035F4; // type:object size:0x100
??_7AtomData@UR_VortexAttract@@6B@ = .rdata:0x009036F4; // type:object size:0x100
??_7AtomData@UR_Explosion@@6B@ = .rdata:0x009037F4; // type:object size:0x100
??_7AtomData@UR_OrientSpriteWithVelocity@@6B@ = .rdata:0x009038F4; // type:object size:0x100
??_7CollectionData@UR_AtomsAtEPTarget@@6B@ = .rdata:0x009039F4; // type:object size:0x100
??_7CollectionData@UR_Flocking@@6B@ = .rdata:0x00903AF4; // type:object size:0x100
??_7Whale@@6B@ = .rdata:0x00903BF4; // type:object size:0x860
??_7PuzzleMobileObject@@6B@ = .rdata:0x00904454; // type:object size:0x860
??_7GComputerPlayerQueue@@6B@ = .rdata:0x00904CB4; // type:object size:0x114
??_7GameStats@@6B@ = .rdata:0x00904DC8; // type:object size:0x124
??_7SetupHSBarGraph@@6B@ = .rdata:0x00904EEC; // type:object size:0x6C
??_7GameThing@@6B@ = .rdata:0x00904F58; // type:object size:0x110
??_7SetupMP3Button@@6B@ = .rdata:0x00905068; // type:object size:0x38
??_7SetupStaticTextNoHit@@6B@ = .rdata:0x009050A0; // type:object size:0xEC
??_7?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@ = .rdata:0x0090518C; // type:object size:0x38
??_7?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@ = .rdata:0x009051C4; // type:object size:0x8
??_7?$basic_ios@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x009051CC; // type:object size:0x18
??_7Persistent@@6B@ = .rdata:0x009051E4; // type:object size:0x14
??_7ios_base@std@@6B@ = .rdata:0x009051F8; // type:object size:0x8
??_7bad_cast@std@@6B@ = .rdata:0x00905200; // type:object size:0x10
??_7?$basic_streambuf@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x00905210; // type:object size:0x38
??_7?$basic_istream@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x00905248; // type:object size:0x8
??_7?$basic_ostream@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x00905250; // type:object size:0x8
??_7?$basic_iostream@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x00905258; // type:object size:0x18
??_7?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x00905270; // type:object size:0x20
??_7facet@locale@std@@6B@ = .rdata:0x00905290; // type:object size:0x8
??_7?$numpunct@D@std@@6B@ = .rdata:0x00905298; // type:object size:0x2C
??_7FloatValueProperty@@6B@ = .rdata:0x009052C4; // type:object size:0x18
??_7IntegerValueProperty@@6B@ = .rdata:0x009052DC; // type:object size:0x18
??_7SoundActionProperty@@6B@ = .rdata:0x009052F4; // type:object size:0x10
??_7StringProperty@@6B@ = .rdata:0x00905304; // type:object size:0x10
??_7FileNameProperty@@6B@ = .rdata:0x00905314; // type:object size:0x10
??_7BoolProperty@@6B@ = .rdata:0x00905324; // type:object size:0x10
??_7MeshEnumProperty@@6B@ = .rdata:0x00905334; // type:object size:0x20
??_7AnimEnumProperty@@6B@ = .rdata:0x00905354; // type:object size:0x20
??_7?$ctype@D@std@@6B@ = .rdata:0x00905374; // type:object size:0x28
??_7?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x0090539C; // type:object size:0x64
??_7GroupBehaviour@@6B@ = .rdata:0x00905400; // type:object size:0x51C
??_7DancePathInfo@@6B@ = .rdata:0x0090591C; // type:object size:0x140
??_7HandStateCamera@@6B@ = .rdata:0x00905A5C; // type:object size:0x2C
??_7HandStateCitadel@@6B@ = .rdata:0x00905A88; // type:object size:0x2C
??_7HandStateCreature@@6B@ = .rdata:0x00905AB4; // type:object size:0x54
??_7HandStateGrain@@6B@ = .rdata:0x00905B08; // type:object size:0x40
??_7HandStateHolding@@6B@ = .rdata:0x00905B48; // type:object size:0x2C
??_7HandStateMultiPickUp@@6B@ = .rdata:0x00905B74; // type:object size:0x34
??_7HandStateNormal@@6B@ = .rdata:0x00905BA8; // type:object size:0x24
??_7HandStatePlayAnim@@6B@ = .rdata:0x00905BCC; // type:object size:0x20
??_7HandStateTotem@@6B@ = .rdata:0x00905BEC; // type:object size:0x38
??_7HandStateTug@@6B@ = .rdata:0x00905C24; // type:object size:0xE8
??_7HelpDude@@6B@ = .rdata:0x00905D0C; // type:object size:0x20
??_7LocalBase@@6B@ = .rdata:0x00905D2C; // type:object size:0x28E2C
??_7HelpProfile@@6B@ = .rdata:0x0092EB58; // type:object size:0x20
??_7HelpSpiritInfo@@6B@ = .rdata:0x0092EB78; // type:object size:0x40
??_7HelpSpirit@@6B@ = .rdata:0x0092EBB8; // type:object size:0x2968C
??_7HelpSystemInfo@@6B@ = .rdata:0x00958244; // type:object size:0x30
??_7HelpSystem@@6B@ = .rdata:0x00958274; // type:object size:0x70
??_7GToolTipsInfo@@6B@ = .rdata:0x009582E4; // type:object size:0x38
??_7HelpText@@6B@ = .rdata:0x0095831C; // type:object size:0x40
??_7GInfluenceInfo@@6B@ = .rdata:0x0095835C; // type:object size:0x40
??_7GInterface@@6B@ = .rdata:0x0095839C; // type:object size:0x504
??_7GInterfaceMessageBuffer@@6B@ = .rdata:0x009588A0; // type:object size:0x20
??_7GInterfaceCollide@@6B@ = .rdata:0x009588C0; // type:object size:0x20
??_7InterfaceHandState@@6B@ = .rdata:0x009588E0; // type:object size:0x20
??_7GInterfaceFlags@@6B@ = .rdata:0x00958900; // type:object size:0x70
??_7CImmMouse@@6B@ = .rdata:0x00958970; // type:object size:0x60
??_7GLeashStatus@@6B@ = .rdata:0x009589D0; // type:object size:0x100
??_7GInterfaceStatus@@6B@ = .rdata:0x00958AD0; // type:object size:0x510
??_7IPSpecialDialog@@6B@ = .rdata:0x00958FE0; // type:object size:0x58
??_7GJobInfo@@6B@ = .rdata:0x00959038; // type:object size:0x30
??_7GKeyInput@@6B@ = .rdata:0x00959068; // type:object size:0xDC
??_7GLanguage@@6B@ = .rdata:0x00959144; // type:object size:0x44
??_7LevelOfDetail@@6B@ = .rdata:0x00959188; // type:object size:0x4C
??_7LHLobby@@6B@ = .rdata:0x009591D4; // type:object size:0x14
??_7LHSession@@6B@ = .rdata:0x009591E8; // type:object size:0x34
??_7DataPath@@6B@ = .rdata:0x0095921C; // type:object size:0x104
??_7DataForScriptRemind@@6B@ = .rdata:0x00959320; // type:object size:0x204
??_7MagicFood@@6B@ = .rdata:0x00959524; // type:object size:0x89C
??_7GMagicHand@@6B@ = .rdata:0x00959DC0; // type:object size:0x100
